Title,Company,Location,Description,Link
Apprentice Engineer - Artificial Intelligence / Machine Learning,LinkedIn,"Mountain View, CA","Apprentice Engineer – Artificial Intelligence / Machine LearningMountain View, CAThis role is not eligible for visa sponsorship. Applicants must be authorized to work in the US for LinkedIn without requiring visa sponsorship now or in the future.To learn more about the program and the application questions and timeline, please visit: careers.linkedin.com/reach. Company DescriptionLinkedIn is the world’s largest professional network, built to create economic opportunity for every member of the global workforce. Our products help people make powerful connections, discover exciting opportunities, build necessary skills, and gain valuable insights every day. We’re also committed to providing transformational opportunities for our own employees by investing in their growth. We aspire to create a culture that’s built on trust, care, inclusion, and fun – where everyone can succeed. Join us to transform the way the world works.Searching for your dream job? At LinkedIn, we have developed an apprenticeship program that creates opportunity for every individual with the passion, potential, and drive to either develop or restart their career in engineering. We fundamentally believe top talent can come from anywhere, regardless of educational training or professional experience.REACH ProgramREACH is a multi-year program where individuals with passion for engineering will work in technical roles to build their skill set and gain the experience needed to become an Engineer at LinkedIn. The time each apprentice spends in this program will vary depending on their incoming skill set, experience, and progress through the program. The time in program is a one year minimum and a five year maximum in the apprenticeship. This program is designed for candidates who have non-traditional career paths and we strongly encourage those candidates to apply. This includes but is not limited to: candidates without Computer Science degrees who are self-taught, those that are re-entering the workforce, individuals switching careers, or those who have attended boot camp style courses focusing on machine learning or data science.Hybrid WorkAt LinkedIn, we trust each other to do our best work where it works best for us and our teams. This role offers a hybrid work option, meaning you can both work from home and commute to a LinkedIn office, depending on what’s best for you and when it is important for your team to be together.Artificial Intelligence/ Machine Learning ApprenticeshipAs an Apprentice Engineer, you will be placed on an Artificial Intelligence/ Machine Learning engineering team at LinkedIn developing cutting-edge machine learning models that serve millions of members. You will learn from fellow engineers and leaders and develop key skills applicable to a career in Artificial Intelligence/Machine Learning. Furthermore, apprentices are given a percentage of time to focus on their personal technical development, using both LinkedIn’s internal ecosystem and external educational opportunities.Is Artificial Intelligence/ Machine Learning a good fit for me?You might be a good fit for this apprentice role if you have strong quantitativeand problem-solving skills, regardless of the areas in which you developed them or applied them. There are endless possibilities for the experiences that have prepared you for this apprenticeship. For example, you might be someone working in analytics or software engineering who has been wanting to switch to artificial intelligence/ machine learning. You might be someone with a background in social science who has applied quantitative methods in that arena. You might be someone whose hobby is thinking about improvements to sports statistics like expected goals, home runs, or team rankings.Job Responsibilities:• Contribute a unique perspective and creative approach to solving problems at LinkedIn• Continue to learn and develop artificial intelligence/ machine learning skills• Under the mentorship and guidance of seasoned LinkedIn engineers, produce high-quality software that is tested, code reviewed, and checked in regularly for continuous integration• Solve difficult problems with machine learning, write code to put those solutions into production or inform business decision making, and deliver with a sense of urgency and quality• Develop machine learning models that will serve our 740 million members on LinkedInBasic Qualifications:• An undergraduate or graduate degree (bachelor’s, master’s or doctorate) in any field• Demonstrated history of independent problem solving, data-driven thinking, and quantitative skills. These skills may have been gained or demonstrated as part of a degree program or prior work experience. These do not have to be in a technology setting, but rather any situation in which you used math and code to help drive decisions or outcomes.• Demonstrated history of Artificial Intelligence/Machine Learning related projects. There is a wide range of examples that will qualify, including but not limited to:● Open-source contributions● Personal analytics or machine learning projects● Analytical, mathematical, or statistical work as part of a job or researchPreferred Qualifications:• Understanding of CS basic concepts: variables, recursion, algorithms, data structures, object orientation, error handling, etc. Knowing these will make it easier for you to learn more complex software topics!• Basic knowledge of common machine learning techniques such as regression, clustering, and tree-based methods• Excellent collaborative and communication skills, and ability to clearly articulate your perspective• Entrepreneurial mindset to bring in a new and unique perspective to the team• Desire to learn and develop skills in the fields of artificial intelligence/ machine learningSuggested Skills:• Statistics & Machine Learning concepts and algorithms• Data Analysis• Experience with coding in programming/scripting languages such as Python, R, Java, C++, Matlab, SQLLinkedIn is committed to fair and equitable compensation practices.The pay range for this role is $82,000 to $109,000. Actual compensation packages are based on several factors that are unique to each candidate, including but not limited to skill set, depth of experience, certifications, and specific work location. This may be different in other locations due to differences in the cost of labor.The total compensation package for this position may also include annual performance bonus, stock, benefits and/or other applicable incentive compensation plans. For more information, visit https://careers.linkedin.com/benefits.Equal Opportunity StatementLinkedIn is committed to diversity in its workforce and is proud to be an equal opportunity employer. LinkedIn considers qualified applicants without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, marital status, pregnancy, sex, gender expression or identity, sexual orientation, citizenship, or any other legally protected class. LinkedIn is an Affirmative Action and Equal Opportunity Employer as described in our equal opportunity statement here: https://microsoft.sharepoint.com/:b:/t/LinkedInGCI/EeE8sk7CTIdFmEp9ONzFOTEBM62TPrWLMHs4J1C_QxVTbg?e=5hfhpE. Please reference https://www.eeoc.gov/sites/default/files/2023-06/22-088_EEOC_KnowYourRights6.12ScreenRdr.pdf and https://www.dol.gov/ofccp/regs/compliance/posters/pdf/OFCCP_EEO_Supplement_Final_JRF_QA_508c.pdf for more information.LinkedIn is committed to offering an inclusive and accessible experience for all job seekers, including individuals with disabilities. Our goal is to foster an inclusive and accessible workplace where everyone has the opportunity to be successful.If you need a reasonable accommodation to search for a job opening, apply for a position, or participate in the interview process, connect with us at [email] and describe the specific accommodation requested for a disability-related limitation.Reasonable accommodations are modifications or adjustments to the application or hiring process that would enable you to fully participate in that process. Examples of reasonable accommodations include but are not limited to:-Documents in alternate formats or read aloud to you-Having interviews in an accessible location-Being accompanied by a service dog-Having a sign language interpreter present for the interviewA request for an accommodation will be responded to within three business days. However, non-disability related requests, such as following up on an application, will not receive a response.LinkedIn will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by LinkedIn, or (c) consistent with LinkedIn's legal duty to furnish information.Pay Transparency Policy StatementAs a federal contractor, LinkedIn follows the Pay Transparency and non-discrimination provisions described at this link: https://lnkd.in/paytransparency.Global Data Privacy Notice for Job CandidatesThis document provides transparency around the way in which LinkedIn handles personal data of employees and job applicants: https://lnkd.in/GlobalDataPrivacyNotice",https://www.linkedin.com/jobs/view/apprentice-engineer-artificial-intelligence-machine-learning-at-linkedin-4046519410?position=34&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=SEoObYcFHOlEJSxOBglKNA%3D%3D
Machine Learning Engineer,Steneral Consulting,United States,N/A,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-steneral-consulting-4049238025?position=35&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=Qt%2B6AfPuPHZK7WWd5vuoxA%3D%3D
Data Scientist,Augment Jobs,"West Miami, FL","THIS JOB CAN BE FOUND ON OUR EXCLUSIVE JOB BOARD , IT IS NOT A DIRECT ROLE AT AUGMENT JOBS.Job Summary: We are seeking a highly skilled Financial Data Scientist to analyze complex financial data, build predictive models, and generate actionable insights to support our financial strategy and decision-making processes. The ideal candidate will have a strong background in data science, finance, and statistical modeling, with a passion for turning data into strategic assets.Key ResponsibilitiesDevelop and implement advanced financial models and algorithms to analyze financial data and forecast trends.Collaborate with cross-functional teams to identify key business questions and design data-driven solutions.Utilize machine learning and statistical techniques to create predictive models and risk assessments.Conduct in-depth analyses of financial data, including investment performance, market trends, and economic indicators.Design and maintain dashboards and reports to communicate findings and insights to stakeholders effectively.Stay current with industry trends and advancements in data science and finance to ensure the use of cutting-edge techniques and tools.Provide strategic recommendations based on data analysis to support financial planning and decision-making.QualificationsBachelor’s degree in Data Science, Finance, Statistics, Mathematics, or a related field; Master’s degree or PhD preferred.Proven experience as a Data Scientist, Financial Analyst, or similar role with a focus on financial data.Strong proficiency in programming languages such as Python or R, and data manipulation tools like SQL.Experience with machine learning frameworks and statistical analysis techniques.Solid understanding of financial concepts, models, and instruments.Excellent problem-solving skills and ability to work with complex datasets.Strong communication skills with the ability to convey technical information to non-technical stakeholders.Experience with data visualization tools such as Tableau or Power BI is a plus.BenefitsComprehensive health, dental, and vision insurance401(k) with company matchPaid time off and holidaysProfessional development opportunitiesFlexible work arrangements",https://www.linkedin.com/jobs/view/data-scientist-at-augment-jobs-4048932384?position=36&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=QLrqZsZBzjTpuIFXmywNoQ%3D%3D
Data Scientist,"Boston VA Research Institute, Inc. (BVARI)","Boston, MA",N/A,https://www.linkedin.com/jobs/view/data-scientist-at-boston-va-research-institute-inc-bvari-4035268850?position=37&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=V1H6c04i%2FTPQ3%2Fygph9rZA%3D%3D
Data Scientist (Remote),Elder Research,United States,N/A,https://www.linkedin.com/jobs/view/data-scientist-remote-at-elder-research-4039894664?position=38&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=c8SQxfErjCuVKEHRCPWmlA%3D%3D
Data Scientist Co-Op (January - June 2025),Cohere Health,United States,"Company OverviewCohere Health is a fast-growing clinical intelligence company that’s improving lives at scale by promoting the best patient-specific care options, using leading edge AI combined with deep clinical expertise. In only four years our solutions have been adopted by health insurance plans covering over 15 million people, while our revenues and company size have quadrupled. That growth combined with capital raises totaling $106M positions us extremely well for continued success. Our awards include: 2023 and 2024 BuiltIn Best Place to Work, Top 5 LinkedIn™ Startup, TripleTree iAward, multiple KLAS Research Points of Light, along with recognition on Fierce Healthcare's Fierce 15 and CB Insights' Digital Health 150 lists.Opportunity OverviewWe are looking for innovative and creative individuals who seize opportunities to uncover hidden drivers, impacts, and key influences to support our product, leadership and clinical teams by applying optimization and statistical methods on a variety of data. You will work closely with experienced data scientists, cross functional teams with clinical programs and products to support decision-making and will dig into a wide range of strategic and clinical problems.As a growing organization, we have built a team of talented and experienced people who are passionate about helping providers and patients and this is a position that offers the ability to make a substantial impact on the company with rapid growth opportunities.Last but not least: People who succeed here are empathetic teammates who are candid, kind, caring, and embody our core values and principles. We believe that diverse, inclusive teams make the most impactful work. Cohere is deeply invested in ensuring that we have a supportive, growth-oriented environment that works for everyone.What You Will DoPlay a key role in gathering business requirements, using them for product analysis and uncovering actionable insights, and writing technical requirements; using a variety of analytic toolsPerform in-depth analysis of healthcare data coupled with data from product and other sources to independently design, develop, and deliver analytic deliverables that meet quality, cost and service objectivesLeveraging data from various sources, e.g., eligibility, medical, pharmacy claims, and data submitted by providers via the prior authorization process, working with Clinical Programs to analyze and simulate expected impact and ROI, e.g., medical expense, administrative cost, improved quality and outcomesPresent information using data visualization techniques and propose solutions and strategies to business challengesYour Background & RequirementsCurrently pursuing a Master's or PhD in Statistics, Economics, Computer Science, Mathematics, or another quantitative fieldPassionate about improving the U.S. healthcare system and helping ensure every patient receives the best care possibleSelf-starter, able to work independently, able to succeed in a fast-paced, high intensity start-up environmentKnowledge of programming languages (Python, R, PySpark, Scala and/or Spark SQL)Knowledge of data visualization tools such as TableauStrong interest and understanding of EMR data, Claims and SDOH dataAbility to switch between focusing on technical details and larger picture concepts depending on your audienceThe compensation rate for this position is $30/hour. We can’t wait to learn more about you and meet you at Cohere Health!Equal Opportunity StatementCohere Health is an Equal Opportunity Employer. We are committed to fostering an environment of mutual respect where equal employment opportunities are available to all. To us, it’s personal.#BI-Remote",https://www.linkedin.com/jobs/view/data-scientist-co-op-january-june-2025-at-cohere-health-4048943806?position=39&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=akT2GWSEVrFMEVq3Rei9ww%3D%3D
Data Scientist,Digital Janet,United States,N/A,https://www.linkedin.com/jobs/view/data-scientist-at-digital-janet-4036858865?position=40&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=Kf6%2BSG96%2FtgD%2FOZIbd2DEQ%3D%3D
Data Scientist - All Levels,Interclypse,"Reston, VA",N/A,https://www.linkedin.com/jobs/view/data-scientist-all-levels-at-interclypse-4039889854?position=41&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=H3Mz28M68XcpHynnC9Kmsg%3D%3D
NLP / Machine Learning Engineer,Syren Cloud Inc,"Raritan, NJ",N/A,https://www.linkedin.com/jobs/view/nlp-machine-learning-engineer-at-syren-cloud-inc-4039081732?position=42&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=QuUUQkUh41dd4Lg2B%2FqJ4w%3D%3D
Data Scientist - All Levels,Interclypse,"San Antonio, TX",N/A,https://www.linkedin.com/jobs/view/data-scientist-all-levels-at-interclypse-4039890740?position=43&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=nGeb0Jaow2%2BHZAlBtDSXgQ%3D%3D
ML Data Scientist,"NasTech Global, Inc.,","Plano, TX",N/A,https://www.linkedin.com/jobs/view/ml-data-scientist-at-nastech-global-inc-4044972642?position=44&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=z7Y5FQhtaTqXH9Lw9575Yw%3D%3D
Data Scientist,AltScore,United States,N/A,https://www.linkedin.com/jobs/view/data-scientist-at-altscore-4042192322?position=45&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=EMuI8irMuGDhWEiLvmafEw%3D%3D
"Data Scientist, Product Analytics",Meta,"San Francisco, CA",N/A,https://www.linkedin.com/jobs/view/data-scientist-product-analytics-at-meta-4040362970?position=46&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=lCDYXadzWkAs%2BFVe5%2FHdig%3D%3D
Data Scientist,Microsoft,"Redmond, WA",N/A,https://www.linkedin.com/jobs/view/data-scientist-at-microsoft-4039267564?position=47&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=wnO2VzCyF%2Fp%2F3cJcF5Vb7g%3D%3D
Data Scientist Internship/Co-op,Zoox,"Foster City, CA",N/A,https://www.linkedin.com/jobs/view/data-scientist-internship-co-op-at-zoox-4045429557?position=48&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=KvcWBvu5MNWo1uwaHKKLnw%3D%3D
Principal Data Scientist,Cint,"New York, NY",N/A,https://www.linkedin.com/jobs/view/principal-data-scientist-at-cint-4042560807?position=49&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=4n8YPy0pahCgwS3AuK0MVg%3D%3D
Data Scientist,Augment Jobs,"New York, NY",N/A,https://www.linkedin.com/jobs/view/data-scientist-at-augment-jobs-4046612811?position=50&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=EHNH9LKNvVXGhQR%2FL4Bpng%3D%3D
Data Scientist - Financial Data & Insights,Spotify,"New York, NY","We are looking for a Data Scientist to join our Process Automation and Analytics team within the Finance Data & Insights organization. Your responsibility will be to support the Finance, Accounting and Legal organizations through data analytics, process automation, technical guidance, and other ad-hoc reporting.What You'll DoWork with a cross-functional team of data scientists, engineers, and functional stakeholders to develop and maintain systems and processes to support Legal, Finance, and AccountingGain and deploy a deep understanding of the Spotify data ecosystem to support operational data requirements for legal requestsPartner with engineering teams to gather requirements and generate outputs for technically complex mattersWork with large data sets, solving complex problems in a fast-paced and dynamic environmentDrive process efficiencies through automation and delivery of data pipelines to enable self-service reporting and analyticsWork in an environment with a group of highly motivated individuals who are passionate about Spotify’s successWho You Are2+ years of relevant work experience in financial and/or legal data analysis You have a degree in computer science, information systems, mathematics, statistics, or another quantitative disciplineYou are skilled at using SQL and Python; experience using other analytic tools (e.g. R, BigQuery) and visualization tools (e.g. Tableau) is a plusYou have a passion for solving complex problems through data analysis combined with a strong intuition for businessYou have the ability to connect with both technical and non-technical teams to understand problems and articulate proposed solutionsYou can formulate meaningful conclusions from your analysis or investigations that inform business decisionsYou have experience performing testing and validation of datasets and outputs crafted by other teams or members of your teamYou have experience performing analysis over large and complex data setsWhere You'll BeHybrid role based in our New York offices (average 2 to 3 days a week required)Working hours? We operate within the Eastern time zone for collaborationThe United States base range for this position is $86,691.00 - 123,844.00 plus equity. The benefits available for this position include health insurance, six month paid parental leave, 401(k) retirement plan, 23 paid days off, 13 paid flexible holidays, paid sick leave. This range encompasses multiple levels. Leveling is determined during the interview process. Placement in a level depends on relevant work history and interview performance.#JobSite-Sub-DataScience#HireRight NYC Phase 1 Education/Employment Package#HireRight NYC Phase 2 Criminal Components Package#JobSite-Main-DataResearchAndInsightsToday, we are the world’s most popular audio streaming subscription service.",https://www.linkedin.com/jobs/view/data-scientist-financial-data-insights-at-spotify-4046272649?position=51&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=kGAxZaTtb22fgRR%2BWF2Tsg%3D%3D
Data Scientist,G2O,"Columbus, Ohio Metropolitan Area","We’re passionate about designing and delivering top-notch digital experiences for our clients — and their customers — and helping them create efficiencies using data and technology. But what’s most important about us is that we have a diverse team of experts all dedicated to getting clients from goals to outcomes — and that’s where you come in.Job Summary:As an expert on the Data Science team, a data scientist is responsible for data mining, building predictive models, & driving the construction of data products. We use data to solve problems across a wide range of verticals, from retail to government services to financial services. We are looking for an individual that can help our client identify fraud through pattern of regions and/or specific shops where fraud is occurring. Fraud experience is preferred but not required. This position will work closely with our business partners ensuring solutions meet business objectives and provide high contextual value.Position Overview:Senior Data Scientist will lead reviews and conduct analysis using SnowflakeExperience with a blend of up front data analyst work, with data scientist chops to start building predictive modelsAbility to build propensity models for customersProficiency with Python and RFraud experience is preferred but not requiredQualifications:Masters or PhD in a field that includes the study of statisticsAt least 3 years of experience in a Data Scientist position and at least 12 years of professional work experienceExperience working in client-facing rolesSenior Data Scientist experienceSnowflakeBig QueryPredictive ModelingPropensity ModelingAdvanced AnalyticsAIMore about g2o:We’re different than other companies at g2o. We blend the research and design, technology, and data expertise to deliver the solutions our clients crave — and we do all of this as one in-houseteam, from vision to execution. We’re also the largest company of our kind based in Ohio to do this — and have been evolving how we do it for 40 years.Individually, we bring a wealth of experience from diverse backgrounds — personally and in business. We’re a diverse and passionate team of leaders and experts in technology, data,analytics, design, content, and more. But we think we’re best when we put our minds together. Each person brings something distinct to our team — some unique flavor to their background or their experience. That makes for stronger collaboration — and elevates the outcomes for our clients.Are you ready to collaborate to greatness with us?Learn more at g2o.com/careers",https://www.linkedin.com/jobs/view/data-scientist-at-g2o-4040730295?position=52&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=Cuk%2BE%2B2dH%2ByexZKvJ7ffxg%3D%3D
Junior-level Data Scientist (SECRET CLEARANCE),VivSoft,"Washington, DC",N/A,https://www.linkedin.com/jobs/view/junior-level-data-scientist-secret-clearance-at-vivsoft-4041467771?position=53&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=COVAfhKKg0Nf4ZOTJapwSA%3D%3D
Data Scientist,Syntricate Technologies,"Dallas, TX",N/A,https://www.linkedin.com/jobs/view/data-scientist-at-syntricate-technologies-3905169546?position=54&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=Z5kF6qe%2BEQsZgyYHmKS%2Fpw%3D%3D
Machine Learning Engineer,Cantor Fitzgerald,"New York, NY","Qualifications  Bachelor's degree in a technical subject (e.g. computer science, machine learning, mathematics, physics, statistics, econometrics), or equivalent experienceAbility to write code fluently in at least one programming language, preferably PythonKnowledge of mathematics, statistics and machine learning concepts needed to properly train and evaluate production models and understand research papersAbility to communicate technical ideas effectively and work with business partnersEntrepreneurial mindset and strong interest in using LLMs and classical machine learning techniques to help drive a multi-billion dollar business2+ years experience in a machine learning, data engineering or software engineering team Nice To HaveFamiliarity with deploying and managing containerized applications in an AWS and/or Azure environmentFamiliarity with Infrastructure as Code (Terraform) and CI/CDExperience building RESTful APIs (preferably in Flask, FastAPI, or other Python frameworks)Experience building data pipelines to feed ML modelsKnowledge of Python ML/data/math libraries such as PyTorch, numpy and pandasThe expected base salary for this position ranges from $ 175,000 to $ 250,000. The actual base salary will be determined on an individualized basis taking into account a wide range of factors including, but not limited to, relevant skills, experience, education, and, where applicable, licenses or certifications held. In addition to base salary and a competitive benefits package, this position may be eligible for additional types of compensation including discretionary bonuses and other short- and long-term incentives (e.g., deferred cash, equity, etc.).",https://www.linkedin.com/jobs/view/machine-learning-engineer-at-cantor-fitzgerald-4048102010?position=55&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=50u%2Bdx0hZKThmxrf9eDhdA%3D%3D
Data Scientist,IT Associates,"Rosemont, IL",N/A,https://www.linkedin.com/jobs/view/data-scientist-at-it-associates-4041203255?position=56&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=MT6M4bxZDRUm3bGRaNzRCQ%3D%3D
Data Scientists Modeling,KYYBA Inc,"Dearborn, MI","Job DescriptionSkills Preferred: N/AExperience Required:2+ years of experience in statistical analysis and modeling, developing and delivering projects in Google Cloud Platform (GCP), using SQL to extract, clean, and transform data in large, complex, nested databases, doing research, analysis, data science or solution developmentExperience Preferred:Experience in the automotive industryEducation Required:Bachelor’s degree in Data Science, Statistics, Applied Mathematics or related fieldEducation Preferred:Masters degree in Data Science, Statistics, Applied Mathematics or related fieldAbout Kyyba:Founded in 1998 and headquartered in Farmington Hills, MI, Kyyba has a global presence delivering high-quality resources and top-notch recruiting services, enabling businesses to effectively respond to organizational changes and technological advances.At Kyyba, the overall well-being of our employees and their families is important to us. We are proud of our work culture which embodies our core values; incorporating value, passion, excellence, empowerment, and happiness, creates a vibrant and productive atmosphere. We empower our employees with the resources, incentives, and flexibility that they need to support a healthy, balanced, and fulfilling career by providing many valuable benefits and a balanced compensation structure combined with career development.Disclaimer: Kyyba is an Equal Opportunity Employer. Kyyba does not discriminate on the basis of race, religion, color, sex, gender identity, sexual orientation, age, non-disqualifying physical or mental disability, national origin, veteran status or any other basis covered by appropriate law. Minorities / Females / Protected Veterans /Veteran Spouses/ Individuals with Disabilities are encouraged to apply. All employment is decided on the basis of qualifications, merit, and business need.”Rewards:Medical, dental, vision401kTerm lifeVoluntary life and disability insuranceOptional Pre-paid legal planOptional Identity theft planOptional Medical and dependent FSAWork-visa sponsorshipOpportunity for advancementLong-term assignment with opportunity for hire by clientSELECT AWARDSAn INC 5000 company for 10 yearsCorp! Michigan Economic Bright Spots Crain’s Detroit Business Top Staffing Service Companies in DetroitTechServe Alliance Excellence Award- IT and Engineering Staffing & SolutionsBest of MichBusiness winner in HR Wizards & PartnershipsMetro Detroit Elite Category: Recruitment, Selection & Orientation for 101 Best & Brightest101 Best & Brightest Companies to Work for in Michigan",https://www.linkedin.com/jobs/view/data-scientists-modeling-at-kyyba-inc-4035619411?position=57&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=z6tv%2FRf39WB9sxTcd7wyWQ%3D%3D
Data Scientist,Inspire,"Atlanta, GA",N/A,https://www.linkedin.com/jobs/view/data-scientist-at-inspire-4044938431?position=58&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=VV7G5MtSuzh5CkexQ7TECQ%3D%3D
Senior Data Scientist - Inference & Algorithms,LinkedIn,"Sunnyvale, CA",N/A,https://www.linkedin.com/jobs/view/senior-data-scientist-inference-algorithms-at-linkedin-4039097547?position=59&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=2SP4tieOVsy8kRingXrhdg%3D%3D
"Data Scientist, Marketing Strategy & Insights",10x Genomics,"Pleasanton, CA",N/A,https://www.linkedin.com/jobs/view/data-scientist-marketing-strategy-insights-at-10x-genomics-4048767307?position=60&pageNum=0&refId=4UpR2CpOdWvZbbvFbzPMag%3D%3D&trackingId=X9on56xh3e%2BreVpjlQr2Sw%3D%3D
